Script started on 2025-09-01 16:17:55+00:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="123" LINES="45"]
NVIDIA (R) CUDA Debugger
CUDA Toolkit 12.1 release
Portions Copyright (C) 2007-2023 NVIDIA Corporation
[35;1mGNU gdb (GDB) 12.1[m
Copyright (C) 2022 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-pc-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<https://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from [32mtest[m...
Breakpoint 1 at [34m0xc4a0[m: file [32minput/test.cu[m, line 90.
warning: Error disabling address space randomization: Operation not permitted
[Thread debugging using libthread_db enabled]
Using host libthread_db library "[32m/usr/lib/x86_64-linux-gnu/libthread_db.so.1[m".
[New Thread 0x7f7176bff000 (LWP 54)]
[New Thread 0x7f71757ff000 (LWP 55)]
[Detaching after fork from child process 56]
[New Thread 0x7f7174da4000 (LWP 63)]
[New Thread 0x7f716dfbd000 (LWP 64)]
Dump of assembler code for function _Z8fc_layerPfS_S_S_ii:
=> 0x00007f7149a42200 <+0>:	MOV R1, c[0x0][0x28] 
   0x00007fa5a5a42430 <+560>:	LDG.E.SYS R15, [R2+0xc] 
   0x00007fa5a5a42440 <+576>:	LDG.E.SYS R14, [UR4+0xc] 
   0x00007fa5a5a42450 <+592>:	LDG.E.SYS R17, [R2+0x10] 
   0x00007fa5a5a42460 <+608>:	LDG.E.SYS R16, [UR4+0x10] 
   0x00007fa5a5a42470 <+624>:	LDG.E.SYS R19, [R2+0x14] 
   0x00007fa5a5a42480 <+640>:	LDG.E.SYS R18, [UR4+0x14] 
   0x00007fa5a5a42490 <+656>:	LDG.E.SYS R21, [R2+0x18] 
   0x00007fa5a5a424a0 <+672>:	LDG.E.SYS R20, [UR4+0x18] 
   0x00007fa5a5a424b0 <+688>:	LDG.E.SYS R23, [R2+0x1c] 
   0x00007fa5a5a424c0 <+704>:	LDG.E.SYS R22, [UR4+0x1c] 
   0x00007fa5a5a424d0 <+720>:	LDG.E.SYS R25, [R2+0x20] 
   0x00007fa5a5a424e0 <+736>:	LDG.E.SYS R24, [UR4+0x20] 
   0x00007fa5a5a424f0 <+752>:	LDG.E.SYS R27, [R2+0x24] 
   0x00007fa5a5a42500 <+768>:	LDG.E.SYS R26, [UR4+0x24] 
   0x00007fa5a5a42510 <+784>:	LDG.E.SYS R29, [R2+0x28] 
   0x00007fa5a5a42520 <+800>:	LDG.E.SYS R28, [UR4+0x28] 
   0x00007fa5a5a42530 <+816>:	LDG.E.SYS R31, [R2+0x2c] 
   0x00007fa5a5a42540 <+832>:	LDG.E.SYS R30, [UR4+0x2c] 
   0x00007fa5a5a42550 <+848>:	LDG.E.SYS R33, [R2+0x30] 
   0x00007fa5a5a42560 <+864>:	LDG.E.SYS R32, [UR4+0x30] 
   0x00007fa5a5a42570 <+880>:	LDG.E.SYS R35, [R2+0x34] 
   0x00007fa5a5a42580 <+896>:	LDG.E.SYS R34, [UR4+0x34] 
   0x00007fa5a5a42590 <+912>:	LDG.E.SYS R37, [R2+0x38] 
   0x00007fa5a5a425a0 <+928>:	LDG.E.SYS R36, [UR4+0x38] 
   0x00007fa5a5a425b0 <+944>:	LDG.E.SYS R39, [R2+0x3c] 
   0x00007fa5a5a425c0 <+960>:	LDG.E.SYS R38, [UR4+0x3c] 
   0x00007fa5a5a425d0 <+976>:	IADD3 R6, R6, -0x10, RZ 
   0x00007fa5a5a425e0 <+992>:	UIADD3 UR4, UP0, UR4, 0x40, URZ 
   0x00007fa5a5a425f0 <+1008>:	IADD3 R5, R5, 0x10, RZ 
   0x00007fa5a5a42600 <+1024>:	ISETP.GT.AND P1, PT, R6, 0xc, PT 
   0x00007fa5a5a42610 <+1040>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 
   0x00007fa5a5a42620 <+1056>:	IADD3 R2, P2, R2, 0x40, RZ 
   0x00007fa5a5a42630 <+1072>:	IMAD.X R3, RZ, RZ, R3, P2 
   0x00007fa5a5a42640 <+1088>:	FFMA R8, R8, R9, R7 
   0x00007fa5a5a42650 <+1104>:	FFMA R8, R11, R10, R8 
   0x00007fa5a5a42660 <+1120>:	FFMA R8, R13, R12, R8 
   0x00007fa5a5a42670 <+1136>:	FFMA R8, R15, R14, R8 
   0x00007fa5a5a42680 <+1152>:	FFMA R8, R17, R16, R8 
   0x00007fa5a5a42690 <+1168>:	FFMA R8, R19, R18, R8 
   0x00007fa5a5a426a0 <+1184>:	FFMA R8, R21, R20, R8 
   0x00007fa5a5a426b0 <+1200>:	FFMA R8, R23, R22, R8 
   0x00007fa5a5a426c0 <+1216>:	FFMA R8, R25, R24, R8 
   0x00007fa5a5a426d0 <+1232>:	FFMA R8, R27, R26, R8 
   0x00007fa5a5a426e0 <+1248>:	FFMA R8, R29, R28, R8 
   0x00007fa5a5a426f0 <+1264>:	FFMA R8, R31, R30, R8 
   0x00007fa5a5a42700 <+1280>:	FFMA R8, R33, R32, R8 
   0x00007fa5a5a42710 <+1296>:	FFMA R8, R35, R34, R8 
   0x00007fa5a5a42720 <+1312>:	FFMA R8, R37, R36, R8 
   0x00007fa5a5a42730 <+1328>:	FFMA R7, R39, R38, R8 
   0x00007fa5a5a42740 <+1344>:	@P1 BRA 0x1d0 
   0x00007fa5a5a42750 <+1360>:	ISETP.GT.AND P1, PT, R6, 0x4, PT 
   0x00007fa5a5a42760 <+1376>:	@!P1 BRA 0x760 
   0x00007fa5a5a42770 <+1392>:	LDG.E.SYS R8, [R2] 
   0x00007fa5a5a42780 <+1408>:	LDG.E.SYS R9, [UR4] 
   0x00007fa5a5a42790 <+1424>:	LDG.E.SYS R11, [R2+0x4] 
   0x00007fa5a5a427a0 <+1440>:	LDG.E.SYS R10, [UR4+0x4] 
   0x00007fa5a5a427b0 <+1456>:	LDG.E.SYS R13, [R2+0x8] 
   0x00007fa5a5a427c0 <+1472>:	LDG.E.SYS R12, [UR4+0x8] 
   0x00007fa5a5a427d0 <+1488>:	LDG.E.SYS R15, [R2+0xc] 
   0x00007fa5a5a427e0 <+1504>:	LDG.E.SYS R14, [UR4+0xc] 
   0x00007fa5a5a427f0 <+1520>:	LDG.E.SYS R17, [R2+0x10] 
   0x00007fa5a5a42800 <+1536>:	LDG.E.SYS R16, [UR4+0x10] 
   0x00007fa5a5a42810 <+1552>:	LDG.E.SYS R19, [R2+0x14] 
   0x00007fa5a5a42820 <+1568>:	LDG.E.SYS R18, [UR4+0x14] 
   0x00007fa5a5a42830 <+1584>:	LDG.E.SYS R21, [R2+0x18] 
   0x00007fa5a5a42840 <+1600>:	LDG.E.SYS R20, [UR4+0x18] 
   0x00007fa5a5a42850 <+1616>:	LDG.E.SYS R23, [R2+0x1c] 
   0x00007fa5a5a42860 <+1632>:	LDG.E.SYS R22, [UR4+0x1c] 
   0x00007fa5a5a42870 <+1648>:	UIADD3 UR4, UP0, UR4, 0x20, URZ 
   0x00007fa5a5a42880 <+1664>:	PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 
   0x00007fa5a5a42890 <+1680>:	IADD3 R5, R5, 0x8, RZ 
   0x00007fa5a5a428a0 <+1696>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 
   0x00007fa5a5a428b0 <+1712>:	IADD3 R2, P1, R2, 0x20, RZ 
   0x00007fa5a5a428c0 <+1728>:	IADD3 R6, R6, -0x8, RZ 
   0x00007fa5a5a428d0 <+1744>:	IADD3.X R3, RZ, R3, RZ, P1, !PT 
   0x00007fa5a5a428e0 <+1760>:	FFMA R8, R8, R9, R7 
   0x00007fa5a5a428f0 <+1776>:	FFMA R8, R11, R10, R8 
   0x00007fa5a5a42900 <+1792>:	FFMA R8, R13, R12, R8 
   0x00007fa5a5a42910 <+1808>:	FFMA R8, R15, R14, R8 
   0x00007fa5a5a42920 <+1824>:	FFMA R8, R17, R16, R8 
   0x00007fa5a5a42930 <+1840>:	FFMA R8, R19, R18, R8 
   0x00007fa5a5a42940 <+1856>:	FFMA R8, R21, R20, R8 
   0x00007fa5a5a42950 <+1872>:	FFMA R7, R23, R22, R8 
   0x00007fa5a5a42960 <+1888>:	ISETP.NE.OR P0, PT, R6, RZ, P0 
   0x00007fa5a5a42970 <+1904>:	@!P0 BRA 0x8e0 
   0x00007fa5a5a42980 <+1920>:	LDG.E.SYS R8, [R2] 
   0x00007fa5a5a42990 <+1936>:	LDG.E.SYS R9, [UR4] 
   0x00007fa5a5a429a0 <+1952>:	LDG.E.SYS R11, [R2+0x4] 
   0x00007fa5a5a429b0 <+1968>:	LDG.E.SYS R10, [UR4+0x4] 
   0x00007fa5a5a429c0 <+1984>:	LDG.E.SYS R13, [R2+0x8] 
   0x00007fa5a5a429d0 <+2000>:	LDG.E.SYS R12, [UR4+0x8] 
   0x00007fa5a5a429e0 <+2016>:	LDG.E.SYS R15, [R2+0xc] 
   0x00007fa5a5a429f0 <+2032>:	LDG.E.SYS R14, [UR4+0xc] 
   0x00007fa5a5a42a00 <+2048>:	IADD3 R6, R6, -0x4, RZ 
   0x00007fa5a5a42a10 <+2064>:	UIADD3 UR4, UP0, UR4, 0x10, URZ 
   0x00007fa5a5a42a20 <+2080>:	IADD3 R5, R5, 0x4, RZ 
   0x00007fa5a5a42a30 <+2096>:	ISETP.NE.AND P0, PT, R6, RZ, PT 
   0x00007fa5a5a42a40 <+2112>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 
   0x00007fa5a5a42a50 <+2128>:	FFMA R8, R8, R9, R7 
   0x00007fa5a5a42a60 <+2144>:	IADD3 R9, P1, R2, 0x10, RZ 
   0x00007fa5a5a42a70 <+2160>:	IMAD.MOV.U32 R2, RZ, RZ, R9 
   0x00007fa5a5a42a80 <+2176>:	FFMA R8, R11, R10, R8 
   0x00007fa5a5a42a90 <+2192>:	IADD3.X R10, RZ, R3, RZ, P1, !PT 
   0x00007fa5a5a42aa0 <+2208>:	MOV R3, R10 
   0x00007fa5a5a42ab0 <+2224>:	FFMA R8, R13, R12, R8 
   0x00007fa5a5a42ac0 <+2240>:	FFMA R7, R15, R14, R8 
   0x00007fa5a5a42ad0 <+2256>:	@P0 BRA 0x780 
   0x00007fa5a5a42ae0 <+2272>:	ISETP.NE.AND P0, PT, R4, RZ, PT 
   0x00007fa5a5a42af0 <+2288>:	@!P0 BRA 0xa00 
   0x00007fa5a5a42b00 <+2304>:	MOV R8, 0x4 
   0x00007fa5a5a42b10 <+2320>:	IMAD R2, R0, c[0x0][0x180], R5 
   0x00007fa5a5a42b20 <+2336>:	IMAD.WIDE R2, R2, R8, c[0x0][0x168] 
   0x00007fa5a5a42b30 <+2352>:	IMAD.WIDE R8, R5, R8, c[0x0][0x160] 
   0x00007fa5a5a42b40 <+2368>:	MOV R6, R2 
   0x00007fa5a5a42b50 <+2384>:	IMAD.MOV.U32 R2, RZ, RZ, R6 
   0x00007fa5a5a42b60 <+2400>:	LDG.E.SYS R5, [R8] 
   0x00007fa5a5a42b70 <+2416>:	LDG.E.SYS R2, [R2] 
   0x00007fa5a5a42b80 <+2432>:	IADD3 R4, R4, -0x1, RZ 
   0x00007fa5a5a42b90 <+2448>:	ISETP.NE.AND P0, PT, R4, RZ, PT 
   0x00007fa5a5a42ba0 <+2464>:	IADD3 R6, P1, R6, 0x4, RZ 
   0x00007fa5a5a42bb0 <+2480>:	IADD3 R8, P2, R8, 0x4, RZ 
   0x00007fa5a5a42bc0 <+2496>:	IADD3.X R3, RZ, R3, RZ, P1, !PT 
   0x00007fa5a5a42bd0 <+2512>:	IADD3.X R9, RZ, R9, RZ, P2, !PT 
   0x00007fa5a5a42be0 <+2528>:	FFMA R7, R2, R5, R7 
   0x00007fa5a5a42bf0 <+2544>:	@P0 BRA 0x950 
   0x00007fa5a5a42c00 <+2560>:	MOV R5, 0x4 
   0x00007fa5a5a42c10 <+2576>:	IMAD.WIDE R2, R0, R5, c[0x0][0x170] 
   0x00007fa5a5a42c20 <+2592>:	LDG.E.SYS R2, [R2] 
   0x00007fa5a5a42c30 <+2608>:	IMAD.WIDE R4, R0, R5, c[0x0][0x178] 
   0x00007fa5a5a42c40 <+2624>:	FADD R7, R2, R7 
   0x00007fa5a5a42c50 <+2640>:	STG.E.SYS [R4], R7 
   0x00007fa5a5a42c60 <+2656>:	EXIT 
   0x00007fa5a5a42c70 <+2672>:	BRA 0xa70
End of assembler dump.

Breakpoint 23 at [34m0x7fa5a5a425e0[m
Instruction at 0x7fa5a5a425e0:
   0x7fa5a5a425e0 <_Z8fc_layerPfS_S_S_ii+992>:	UIADD3 UR4, UP0, UR4, 0x40, URZ 

Breakpoint 24 at [34m0x7fa5a5a42610[m
Instruction at 0x7fa5a5a42610:
   0x7fa5a5a42610 <_Z8fc_layerPfS_S_S_ii+1040>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 

Breakpoint 25 at [34m0x7fa5a5a42870[m
Instruction at 0x7fa5a5a42870:
   0x7fa5a5a42870 <_Z8fc_layerPfS_S_S_ii+1648>:	UIADD3 UR4, UP0, UR4, 0x20, URZ 

Breakpoint 26 at [34m0x7fa5a5a428a0[m
Instruction at 0x7fa5a5a428a0:
   0x7fa5a5a428a0 <_Z8fc_layerPfS_S_S_ii+1696>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 

Breakpoint 27 at [34m0x7fa5a5a42a10[m
Instruction at 0x7fa5a5a42a10:
   0x7fa5a5a42a10 <_Z8fc_layerPfS_S_S_ii+2064>:	UIADD3 UR4, UP0, UR4, 0x10, URZ 

Breakpoint 28 at [34m0x7fa5a5a42a40[m
Instruction at 0x7fa5a5a42a40:
   0x7fa5a5a42a40 <_Z8fc_layerPfS_S_S_ii+2112>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 

Set 6 breakpoints for '\sUIADD3' instructions.
Sanity check PASSED: Found '\sUIADD3' at offset 992[Switching focus to CUDA kernel 3, grid 4, block (0,0,0), thread (0,0,0), device 0, sm 0, warp 0, lane 0]

Thread 1 "test" hit Breakpoint 23, [34m0x00007fa5a5a425e0[m in [33mfc_layer(float*, float*, float*, float*, int, int)[m<<<(1,1,1),(256,1,1)>>> ()
=> [34m0x7fa5a5a425e0[m <[33m_Z8fc_layerPfS_S_S_ii[m+992>:	UIADD3 UR4, UP0, UR4, 0x40, URZ 
$15 = 2413848576
$16 = 0
$17 = 4294967232
[34m0x00007fa5a5a425f0[m in [33mfc_layer(float*, float*, float*, float*, int, int)[m<<<(1,1,1),(256,1,1)>>> ()
$18 = 0
$19 = 1
Breakpoint 29 at [34m0x5a6bd55e34a0[m: fc_layer. (2 locations)
warning: Error disabling address space randomization: Operation not permitted
[Thread debugging using libthread_db enabled]
Using host libthread_db library "[32m/usr/lib/x86_64-linux-gnu/libthread_db.so.1[m".
[New Thread 0x7c681fbff000 (LWP 122)]
[New Thread 0x7c681e7ff000 (LWP 123)]
[Detaching after fork from child process 124]
[New Thread 0x7c681cd83000 (LWP 131)]
[New Thread 0x7c6808fde000 (LWP 132)]
Dump of assembler code for function _Z8fc_layerPfS_S_S_ii:
=> 0x00007c6805a42200 <+0>:	MOV R1, c[0x0][0x28] 
   0x00007c6805a42210 <+16>:	S2R R0, SR_CTAID.X 
   0x00007c6805a42220 <+32>:	S2R R3, SR_TID.X 
   0x00007c6805a42230 <+48>:	IMAD R0, R0, c[0x0][0x0], R3 
   0x00007c6805a42240 <+64>:	ISETP.GE.AND P0, PT, R0, c[0x0][0x184], PT 
   0x00007c6805a42250 <+80>:	@P0 EXIT 
   0x00007c6805a42260 <+96>:	MOV R4, c[0x0][0x180] 
   0x00007c6805a42270 <+112>:	IMAD.MOV.U32 R7, RZ, RZ, RZ 
   0x00007c6805a42280 <+128>:	ISETP.GE.AND P0, PT, R4, 0x1, PT 
   0x00007c6805a42290 <+144>:	@!P0 BRA 0xa00 
   0x00007c6805a422a0 <+160>:	IADD3 R2, R4.reuse, -0x1, RZ 
   0x00007c6805a422b0 <+176>:	LOP3.LUT R4, R4, 0x3, RZ, 0xc0, !PT 
   0x00007c6805a422c0 <+192>:	ISETP.GE.U32.AND P0, PT, R2, 0x3, PT 
   0x00007c6805a422d0 <+208>:	MOV R7, RZ 
   0x00007c6805a422e0 <+224>:	MOV R5, RZ 
   0x00007c6805a422f0 <+240>:	@!P0 BRA 0x8e0 
   0x00007c6805a42300 <+256>:	IADD3 R6, -R4, c[0x0][0x180], RZ 
   0x00007c6805a42310 <+272>:	IMAD R2, R0, c[0x0][0x180], RZ 
   0x00007c6805a42320 <+288>:	ULDC.64 UR4, c[0x0][0x160] 
   0x00007c6805a42330 <+304>:	IMAD.MOV.U32 R3, RZ, RZ, 0x4 
   0x00007c6805a42340 <+320>:	ISETP.GT.AND P0, PT, R6, RZ, PT 
   0x00007c6805a42350 <+336>:	MOV R7, RZ 
   0x00007c6805a42360 <+352>:	IMAD.WIDE R2, R2, R3, c[0x0][0x168] 
   0x00007c6805a42370 <+368>:	MOV R5, RZ 
   0x00007c6805a42380 <+384>:	@!P0 BRA 0x780 
   0x00007c6805a42390 <+400>:	ISETP.GT.AND P1, PT, R6, 0xc, PT 
   0x00007c6805a423a0 <+416>:	PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 
   0x00007c6805a423b0 <+432>:	@!P1 BRA 0x550 
   0x00007c6805a423c0 <+448>:	PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 
   0x00007c6805a423d0 <+464>:	LDG.E.SYS R8, [R2] 
   0x00007c6805a423e0 <+480>:	LDG.E.SYS R9, [UR4] 
   0x00007c6805a423f0 <+496>:	LDG.E.SYS R11, [R2+0x4] 
   0x00007c6805a42400 <+512>:	LDG.E.SYS R10, [UR4+0x4] 
   0x00007c6805a42410 <+528>:	LDG.E.SYS R13, [R2+0x8] 
   0x00007c6805a42420 <+544>:	LDG.E.SYS R12, [UR4+0x8] 
   0x00007c6805a42430 <+560>:	LDG.E.SYS R15, [R2+0xc] 
   0x00007c6805a42440 <+576>:	LDG.E.SYS R14, [UR4+0xc] 
   0x00007c6805a42450 <+592>:	LDG.E.SYS R17, [R2+0x10] 
   0x00007c6805a42460 <+608>:	LDG.E.SYS R16, [UR4+0x10] 
   0x00007c6805a42470 <+624>:	LDG.E.SYS R19, [R2+0x14] 
   0x00007c6805a42480 <+640>:	LDG.E.SYS R18, [UR4+0x14] 
   0x00007c6805a42490 <+656>:	LDG.E.SYS R21, [R2+0x18] 
   0x00007c6805a424a0 <+672>:	LDG.E.SYS R20, [UR4+0x18] 
   0x00007c6805a424b0 <+688>:	LDG.E.SYS R23, [R2+0x1c] 
   0x00007c6805a424c0 <+704>:	LDG.E.SYS R22, [UR4+0x1c] 
   0x00007c6805a424d0 <+720>:	LDG.E.SYS R25, [R2+0x20] 
   0x00007c6805a424e0 <+736>:	LDG.E.SYS R24, [UR4+0x20] 
   0x00007c6805a424f0 <+752>:	LDG.E.SYS R27, [R2+0x24] 
   0x00007c6805a42500 <+768>:	LDG.E.SYS R26, [UR4+0x24] 
   0x00007c6805a42510 <+784>:	LDG.E.SYS R29, [R2+0x28] 
   0x00007c6805a42520 <+800>:	LDG.E.SYS R28, [UR4+0x28] 
   0x00007c6805a42530 <+816>:	LDG.E.SYS R31, [R2+0x2c] 
   0x00007c6805a42540 <+832>:	LDG.E.SYS R30, [UR4+0x2c] 
   0x00007c6805a42550 <+848>:	LDG.E.SYS R33, [R2+0x30] 
   0x00007c6805a42560 <+864>:	LDG.E.SYS R32, [UR4+0x30] 
   0x00007c6805a42570 <+880>:	LDG.E.SYS R35, [R2+0x34] 
   0x00007c6805a42580 <+896>:	LDG.E.SYS R34, [UR4+0x34] 
   0x00007c6805a42590 <+912>:	LDG.E.SYS R37, [R2+0x38] 
   0x00007c6805a425a0 <+928>:	LDG.E.SYS R36, [UR4+0x38] 
   0x00007c6805a425b0 <+944>:	LDG.E.SYS R39, [R2+0x3c] 
   0x00007c6805a425c0 <+960>:	LDG.E.SYS R38, [UR4+0x3c] 
   0x00007c6805a425d0 <+976>:	IADD3 R6, R6, -0x10, RZ 
   0x00007c6805a425e0 <+992>:	UIADD3 UR4, UP0, UR4, 0x40, URZ 
   0x00007c6805a425f0 <+1008>:	IADD3 R5, R5, 0x10, RZ 
   0x00007c6805a42600 <+1024>:	ISETP.GT.AND P1, PT, R6, 0xc, PT 
   0x00007c6805a42610 <+1040>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 
   0x00007c6805a42620 <+1056>:	IADD3 R2, P2, R2, 0x40, RZ 
   0x00007c6805a42630 <+1072>:	IMAD.X R3, RZ, RZ, R3, P2 
   0x00007c6805a42640 <+1088>:	FFMA R8, R8, R9, R7 
   0x00007c6805a42650 <+1104>:	FFMA R8, R11, R10, R8 
   0x00007c6805a42660 <+1120>:	FFMA R8, R13, R12, R8 
   0x00007c6805a42670 <+1136>:	FFMA R8, R15, R14, R8 
   0x00007c6805a42680 <+1152>:	FFMA R8, R17, R16, R8 
   0x00007c6805a42690 <+1168>:	FFMA R8, R19, R18, R8 
   0x00007c6805a426a0 <+1184>:	FFMA R8, R21, R20, R8 
   0x00007c6805a426b0 <+1200>:	FFMA R8, R23, R22, R8 
   0x00007c6805a426c0 <+1216>:	FFMA R8, R25, R24, R8 
   0x00007c6805a426d0 <+1232>:	FFMA R8, R27, R26, R8 
   0x00007c6805a426e0 <+1248>:	FFMA R8, R29, R28, R8 
   0x00007c6805a426f0 <+1264>:	FFMA R8, R31, R30, R8 
   0x00007c6805a42700 <+1280>:	FFMA R8, R33, R32, R8 
   0x00007c6805a42710 <+1296>:	FFMA R8, R35, R34, R8 
   0x00007c6805a42720 <+1312>:	FFMA R8, R37, R36, R8 
   0x00007c6805a42730 <+1328>:	FFMA R7, R39, R38, R8 
   0x00007c6805a42740 <+1344>:	@P1 BRA 0x1d0 
   0x00007c6805a42750 <+1360>:	ISETP.GT.AND P1, PT, R6, 0x4, PT 
   0x00007c6805a42760 <+1376>:	@!P1 BRA 0x760 
   0x00007c6805a42770 <+1392>:	LDG.E.SYS R8, [R2] 
   0x00007c6805a42780 <+1408>:	LDG.E.SYS R9, [UR4] 
   0x00007c6805a42790 <+1424>:	LDG.E.SYS R11, [R2+0x4] 
   0x00007c6805a427a0 <+1440>:	LDG.E.SYS R10, [UR4+0x4] 
   0x00007c6805a427b0 <+1456>:	LDG.E.SYS R13, [R2+0x8] 
   0x00007c6805a427c0 <+1472>:	LDG.E.SYS R12, [UR4+0x8] 
   0x00007c6805a427d0 <+1488>:	LDG.E.SYS R15, [R2+0xc] 
   0x00007c6805a427e0 <+1504>:	LDG.E.SYS R14, [UR4+0xc] 
   0x00007c6805a427f0 <+1520>:	LDG.E.SYS R17, [R2+0x10] 
   0x00007c6805a42800 <+1536>:	LDG.E.SYS R16, [UR4+0x10] 
   0x00007c6805a42810 <+1552>:	LDG.E.SYS R19, [R2+0x14] 
   0x00007c6805a42820 <+1568>:	LDG.E.SYS R18, [UR4+0x14] 
   0x00007c6805a42830 <+1584>:	LDG.E.SYS R21, [R2+0x18] 
   0x00007c6805a42840 <+1600>:	LDG.E.SYS R20, [UR4+0x18] 
   0x00007c6805a42850 <+1616>:	LDG.E.SYS R23, [R2+0x1c] 
   0x00007c6805a42860 <+1632>:	LDG.E.SYS R22, [UR4+0x1c] 
   0x00007c6805a42870 <+1648>:	UIADD3 UR4, UP0, UR4, 0x20, URZ 
   0x00007c6805a42880 <+1664>:	PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 
   0x00007c6805a42890 <+1680>:	IADD3 R5, R5, 0x8, RZ 
   0x00007c6805a428a0 <+1696>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 
   0x00007c6805a428b0 <+1712>:	IADD3 R2, P1, R2, 0x20, RZ 
   0x00007c6805a428c0 <+1728>:	IADD3 R6, R6, -0x8, RZ 
   0x00007c6805a428d0 <+1744>:	IADD3.X R3, RZ, R3, RZ, P1, !PT 
   0x00007c6805a428e0 <+1760>:	FFMA R8, R8, R9, R7 
   0x00007c6805a428f0 <+1776>:	FFMA R8, R11, R10, R8 
   0x00007c6805a42900 <+1792>:	FFMA R8, R13, R12, R8 
   0x00007c6805a42910 <+1808>:	FFMA R8, R15, R14, R8 
   0x00007c6805a42920 <+1824>:	FFMA R8, R17, R16, R8 
   0x00007c6805a42930 <+1840>:	FFMA R8, R19, R18, R8 
   0x00007c6805a42940 <+1856>:	FFMA R8, R21, R20, R8 
   0x00007c6805a42950 <+1872>:	FFMA R7, R23, R22, R8 
   0x00007c6805a42960 <+1888>:	ISETP.NE.OR P0, PT, R6, RZ, P0 
   0x00007c6805a42970 <+1904>:	@!P0 BRA 0x8e0 
   0x00007c6805a42980 <+1920>:	LDG.E.SYS R8, [R2] 
   0x00007c6805a42990 <+1936>:	LDG.E.SYS R9, [UR4] 
   0x00007c6805a429a0 <+1952>:	LDG.E.SYS R11, [R2+0x4] 
   0x00007c6805a429b0 <+1968>:	LDG.E.SYS R10, [UR4+0x4] 
   0x00007c6805a429c0 <+1984>:	LDG.E.SYS R13, [R2+0x8] 
   0x00007c6805a429d0 <+2000>:	LDG.E.SYS R12, [UR4+0x8] 
   0x00007c6805a429e0 <+2016>:	LDG.E.SYS R15, [R2+0xc] 
   0x00007c6805a429f0 <+2032>:	LDG.E.SYS R14, [UR4+0xc] 
   0x00007c6805a42a00 <+2048>:	IADD3 R6, R6, -0x4, RZ 
   0x00007c6805a42a10 <+2064>:	UIADD3 UR4, UP0, UR4, 0x10, URZ 
   0x00007c6805a42a20 <+2080>:	IADD3 R5, R5, 0x4, RZ 
   0x00007c6805a42a30 <+2096>:	ISETP.NE.AND P0, PT, R6, RZ, PT 
   0x00007c6805a42a40 <+2112>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 
   0x00007c6805a42a50 <+2128>:	FFMA R8, R8, R9, R7 
   0x00007c6805a42a60 <+2144>:	IADD3 R9, P1, R2, 0x10, RZ 
   0x00007c6805a42a70 <+2160>:	IMAD.MOV.U32 R2, RZ, RZ, R9 
   0x00007c6805a42a80 <+2176>:	FFMA R8, R11, R10, R8 
   0x00007c6805a42a90 <+2192>:	IADD3.X R10, RZ, R3, RZ, P1, !PT 
   0x00007c6805a42aa0 <+2208>:	MOV R3, R10 
   0x00007c6805a42ab0 <+2224>:	FFMA R8, R13, R12, R8 
   0x00007c6805a42ac0 <+2240>:	FFMA R7, R15, R14, R8 
   0x00007c6805a42ad0 <+2256>:	@P0 BRA 0x780 
   0x00007c6805a42ae0 <+2272>:	ISETP.NE.AND P0, PT, R4, RZ, PT 
   0x00007c6805a42af0 <+2288>:	@!P0 BRA 0xa00 
   0x00007c6805a42b00 <+2304>:	MOV R8, 0x4 
   0x00007c6805a42b10 <+2320>:	IMAD R2, R0, c[0x0][0x180], R5 
   0x00007c6805a42b20 <+2336>:	IMAD.WIDE R2, R2, R8, c[0x0][0x168] 
   0x00007c6805a42b30 <+2352>:	IMAD.WIDE R8, R5, R8, c[0x0][0x160] 
   0x00007c6805a42b40 <+2368>:	MOV R6, R2 
   0x00007c6805a42b50 <+2384>:	IMAD.MOV.U32 R2, RZ, RZ, R6 
   0x00007c6805a42b60 <+2400>:	LDG.E.SYS R5, [R8] 
   0x00007c6805a42b70 <+2416>:	LDG.E.SYS R2, [R2] 
